aggregate_trade_id,price,quantity,first_trade_id,last_trade_id,buyer_is_maker,best_price_match,hour,minute,seconds
54391760,0.3147,0.134,71005641,71005641,0,1,11,42,59
54391761,0.3147,0.09,71005642,71005642,0,1,11,42,59
54391762,0.3147,1.272,71005643,71005643,0,1,11,42,59
54391763,0.3147,0.573,71005644,71005645,1,1,11,43,23
54391764,0.3147,0.12,71005646,71005646,1,1,11,43,23
54391765,0.3147,0.08,71005647,71005647,1,1,11,43,23
54391766,0.3147,0.588,71005648,71005648,0,1,11,43,43
54391767,0.3147,0.014,71005649,71005649,1,1,11,44,30
54391768,0.3147,0.009,71005650,71005650,1,1,11,44,39
54391769,0.3147,0.037,71005651,71005651,1,1,11,44,47
54391770,0.3147,0.009,71005652,71005652,1,1,11,44,57
54391771,0.3147,0.037,71005653,71005653,1,1,11,45,6
54391772,0.3147,0.1,71005654,71005654,1,1,11,45,14
54391773,0.3147,0.011,71005655,71005655,1,1,11,45,15
54391774,0.3147,0.1,71005656,71005656,1,1,11,45,16
54391775,0.3147,0.011,71005657,71005657,1,1,11,45,19
54391776,0.3147,0.015,71005658,71005658,1,1,11,45,58
54391777,0.3147,1.207,71005659,71005660,1,1,11,46,38
54391778,0.3147,0.68,71005661,71005661,0,1,11,47,29
54391779,0.3147,0.357,71005662,71005662,0,1,11,47,29
54391780,0.3148,5.364,71005663,71005670,0,1,11,49,9
54391781,0.3149,0.004,71005671,71005671,0,1,11,49,33
54391782,0.3149,0.031,71005672,71005672,0,1,11,51,42
54391783,0.3149,0.478,71005673,71005673,0,1,11,51,46
54391784,0.3149,0.134,71005674,71005674,0,1,11,51,46
54391785,0.3149,0.022,71005675,71005675,0,1,11,51,46
54391786,0.3149,0.544,71005676,71005676,0,1,11,51,46
54391787,0.3149,0.978,71005677,71005678,0,1,11,51,46
54391788,0.3149,0.734,71005679,71005679,0,1,11,51,46
54391789,0.3149,0.244,71005680,71005680,0,1,11,51,46
54391790,0.3149,0.907,71005681,71005681,0,1,11,51,50
54391791,0.3149,1.61,71005682,71005683,0,1,11,51,50
54391792,0.3149,0.022,71005684,71005684,0,1,11,51,50
54391793,0.3149,1.032,71005685,71005686,0,1,11,51,50
54391794,0.315,0.015,71005687,71005687,0,1,11,53,20
54391795,0.315,0.314,71005688,71005688,0,1,11,53,40
54391796,0.315,3.189,71005689,71005690,0,1,11,53,58
54391797,0.315,0.573,71005691,71005691,0,1,11,54,25
54391798,0.315,2.7,71005692,71005696,0,1,11,54,25
54391799,0.3151,0.08,71005697,71005697,0,1,11,54,25
54391800,0.3151,9.689,71005698,71005700,0,1,11,55,19
54391801,0.3151,0.084,71005701,71005702,0,1,11,55,19
54391802,0.3151,0.109,71005703,71005703,1,1,11,55,31
